abv,ibu,id,name,style,brewery_id,ounces
0.071,,2264,Rise of the Phoenix,American IPA,177,12.0
0.09,,2263,Sinister,American Double / Imperial IPA,177,12.0
0.075,,2262,Sex and Candy,American IPA,177,12.0
0.086,,2131,Cone Crusher,American Double / Imperial IPA,177,12.0
0.085,,1980,Troll Destroyer,Belgian IPA,177,12.0
0.07,70.0,799,21st Amendment IPA (2006),American IPA,368,12.0
0.07,70.0,797,Brew Free! or Die IPA (2008),American IPA,368,12.0
0.07,70.0,796,Brew Free! or Die IPA (2009),American IPA,368,12.0
0.097,94.0,432,Hop Crisis,American Double / Imperial IPA,368,12.0
0.07,65.0,10,Brew Free! or Die IPA,American IPA,368,12.0
0.07,82.0,2519,Bimini Twist,American IPA,67,12.0
0.065,,2286,Divided Sky,American IPA,60,12.0
0.065,,2285,Resurrected,American IPA,60,12.0
0.065,,2603,Galaxyfest,American IPA,27,16.0
0.05,45.0,2602,Citrafest,American IPA,27,16.0
0.069,65.0,2219,Scarecrow,American IPA,27,16.0
0.059,75.0,972,Rude Parrot IPA,American IPA,481,16.0
0.084,82.0,47,Ballz Deep Double IPA,American Double / Imperial IPA,481,16.0
0.065,52.0,516,Jockamo IPA,American IPA,533,12.0
0.082,68.0,2540,Citra Ass Down,American IPA,62,16.0
0.08,68.0,2686,Citra Ass Down,American Double / Imperial IPA,1,16.0
0.076,68.0,2678,Rico Sauvin,American Double / Imperial IPA,1,16.0
0.06,65.0,2675,Pile of Face,American IPA,1,16.0
0.082,103.0,2401,Yellow Wolf Imperial IPA,American Double / Imperial IPA,117,12.0
0.065,,1149,Kentucky IPA,American IPA,388,16.0
0.062,,1473,Damnesia,American IPA,401,16.0
0.062,43.0,837,Desolation IPA,American IPA,401,16.0
0.059,,2592,Liberty Ale,American IPA,35,12.0
0.065,,2578,IPA,American IPA,35,12.0
0.07,80.0,1327,Hop Ottin' IPA,American IPA,171,12.0
0.07,80.0,367,Hop Ottin' IPA (2011),American IPA,171,12.0
0.06,,2337,Charlie's Rye IPA,American IPA,146,16.0
0.071,75.0,2511,Long Leaf,American IPA,69,16.0
0.07,45.0,1322,Green Bullet Organic India Pale Ale,American IPA,429,16.0
0.06,69.0,428,Shiva IPA,American IPA,528,12.0
0.077,,1639,Aslan IPA,American IPA,353,16.0
0.07,67.0,596,Independence Pass Ale,American IPA,523,12.0
0.082,138.0,980,Bitter Bitch Imperial IPA,American Double / Imperial IPA,374,12.0
0.075,115.0,2503,Hop A-Peel,American Double / Imperial IPA,72,16.0
0.05,62.0,528,Grand Circus IPA,American IPA,72,12.0
0.062,,343,Fire Eagle IPA,American IPA,413,12.0
0.08,,2589,Raja,American Double / Imperial IPA,37,12.0
0.063,69.0,107,Avery India Pale Ale,American IPA,37,12.0
0.067,,705,Hog Wild India Pale Ale,American IPA,360,12.0
0.086,,2058,Palate Mallet,American Double / Imperial IPA,235,12.0
0.07,,1132,Misty Mountain IPA,American IPA,235,12.0
0.068,70.0,966,Topcutter India Pale Ale,American IPA,483,12.0
0.07,,2593,Grapefruit Sculpin,American IPA,34,12.0
0.038,40.0,2105,Even Keel,American IPA,34,12.0
0.07,75.0,1400,Big Eye India Pale Ale,American IPA,34,12.0
0.07,70.0,1018,Sculpin IPA,American IPA,34,12.0
0.07,46.0,2618,Thai.p.a,American IPA,20,16.0
0.06,60.0,2005,Barrio Blanco,American IPA,251,12.0
0.067,60.0,2323,Ultra Gnar Gnar IPA,American IPA,116,12.0
0.067,70.0,1965,Sky-Five,American IPA,258,12.0
0.069,69.0,182,Stowaway IPA,American IPA,292,12.0
0.088,108.0,1806,Hoptopus Double IPA,American Double / Imperial IPA,306,16.0
0.068,85.0,2420,Back Bay IPA,American IPA,103,12.0
0.07,,1988,Two Hearted,American IPA,76,16.0
0.044,44.0,2558,Moar,English India Pale Ale (IPA),53,12.0
0.083,,2557,Uber Lupin Schwarz IPA,American Double / Imperial IPA,53,16.0
0.072,87.0,2410,Harness the Winter,American IPA,75,12.0
0.062,68.0,1901,Bent Hop Golden IPA,American IPA,75,12.0
0.055,40.0,1900,Lost Sailor IPA,English India Pale Ale (IPA),278,12.0
0.078,,1158,La Frontera Premium IPA,American IPA,463,12.0
0.095,104.0,1762,Hemlock Double IPA,American Double / Imperial IPA,220,12.0
0.07,,1003,Big Elm IPA,American IPA,477,12.0
0.062,,2469,Ryecoe,American IPA,8,16.0
0.075,60.0,2585,Galaxy IPA,American IPA,40,16.0
0.06,55.0,632,House Brand IPA,American IPA,519,12.0
0.062,65.0,1714,Big Sky IPA,American IPA,336,12.0
0.062,65.0,579,Big Sky IPA (2012),American IPA,336,12.0
0.069,81.0,2096,Arcus IPA,American IPA,221,12.0
0.098,76.0,1255,Bad Axe Imperial IPA,American Double / Imperial IPA,444,16.0
0.066,50.0,985,Bark Bite IPA,American IPA,444,16.0
0.075,35.0,1898,Blackmarket Rye IPA,American IPA,112,12.0
0.048,47.0,2634,Nordskye ,American IPA,12,12.0
0.07,51.0,1481,51K IPA,American IPA,12,12.0
0.096,,1319,Pernicious Double IPA,American Double / Imperial IPA,380,12.0
,,1025,N Street Drive-In 50th Anniversary IPA,American Double / Imperial IPA,380,12.0
0.08,80.0,1812,Quarter Mile Double IPA,American Double / Imperial IPA,304,12.0
0.06,40.0,692,Blue Point White IPA,American White IPA,489,12.0
0.065,,1569,Mad Manatee IPA,American IPA,378,12.0
0.042,30.0,1891,Longhop IPA,American IPA,281,16.0
0.066,72.0,2422,Firestarter India Pale Ale,American IPA,107,12.0
0.07,94.0,1549,Farmer Wirtz India Pale Ale,English India Pale Ale (IPA),107,16.0
0.068,,1517,Pink-I Raspberry IPA,American IPA,107,16.0
0.066,72.0,633,Firestarter India Pale Ale,American IPA,107,16.0
0.065,45.0,1629,Rebel IPA,American IPA,300,16.0
0.062,80.0,2596,Heavy Lifting,American IPA,31,12.0
0.0579999999999999,,2299,Mango Ginger,American IPA,167,12.0
0.07,80.0,1289,Bozone HopZone IPA,American IPA,219,12.0
0.062,68.0,193,Lucky U IPA,American IPA,391,12.0
0.072,60.0,1801,Last Stop IPA,American IPA,308,12.0
0.06,,2597,Linnaeus Mango IPA,American IPA,10,16.0
0.065,,2541,Barrel Aged Triomphe,Belgian IPA,10,16.0
0.05,,2498,Nuit Serpent,Belgian IPA,10,16.0
0.055,,2476,The Grand Army,Belgian IPA,10,16.0
0.062,,2092,BRIPA,Belgian IPA,10,16.0
0.053,,2086,W.I.P.A Snappa,Belgian IPA,10,16.0
0.093,,1947,Tree Bucket,Belgian IPA,10,16.0
0.093,,1443,Trebuchet Double IPA,American Double / Imperial IPA,10,16.0
0.097,,669,Trebuchet Double IPA (2012),Belgian IPA,10,16.0
0.065,,384,Triomphe,Belgian IPA,10,16.0
0.061,64.0,648,Fairweather IPA,American IPA,493,12.0
0.068,47.0,1279,East India Pale Ale,English India Pale Ale (IPA),437,16.0
0.068,47.0,566,East India Pale Ale,English India Pale Ale (IPA),437,12.0
0.08,,538,Tour de Nez Belgian IPA (Current),Belgian IPA,530,16.0
0.09,118.0,2123,More Cowbell,American Double / Imperial IPA,214,16.0
0.099,115.0,2471,Hopkick Dropkick,American Double / Imperial IPA,24,12.0
0.072,86.0,2158,3:33 Black IPA,American IPA,24,16.0
0.068,,2072,MCA,American IPA,24,16.0
0.068,,51,Snapperhead IPA,American IPA,556,12.0
0.077,,2653,HopArt,American IPA,5,16.0
0.097,,2652,Boy King,American Double / Imperial IPA,5,16.0
0.068,100.0,1442,F5 IPA,American IPA,182,16.0
0.068,100.0,2315,Hopportunity Knocks IPA,American IPA,155,12.0
0.061,94.0,793,Caldera IPA (2009),American IPA,155,12.0
0.061,94.0,792,Caldera IPA (2007),American IPA,155,12.0
0.061,94.0,36,Caldera IPA,American IPA,155,12.0
0.065,,2256,Flower Child (2014),American IPA,178,12.0
0.09,130.0,2067,Dead-Eye DIPA,American Double / Imperial IPA,230,16.0
0.055,64.0,2066,Fisherman's IPA,American IPA,230,12.0
0.0559999999999999,55.0,1954,Ghost Ship White IPA,American IPA,192,12.0
0.062,70.0,1177,Mutiny IPA,American IPA,192,12.0
0.057,,530,Flagship IPA,English India Pale Ale (IPA),179,12.0
0.078,80.0,1940,077XX,American Double / Imperial IPA,222,16.0
0.042,35.0,1439,Boat Beer,American IPA,222,12.0
0.052,,1743,Firewater India Pale Ale,American IPA,331,12.0
0.052,,507,Firewater India Pale Ale,American IPA,331,12.0
0.085,90.0,2600,Gone A-Rye,American Double / Imperial IPA,29,16.0
0.068,70.0,2052,Dankosaurus,American IPA,29,16.0
0.072,85.0,1648,Lucky Day IPA,American IPA,350,16.0
0.095,99.0,1647,Terrace Hill Double IPA,American Double / Imperial IPA,350,16.0
0.07,65.0,1933,Missile IPA,American IPA,236,12.0
0.057,58.0,2380,IPA #11,American IPA,121,16.0
0.089,126.0,2440,Bay of Bengal Double IPA (2014),American Double / Imperial IPA,99,12.0
0.062,65.0,2014,Operation Homefront,American IPA,141,12.0
0.045,,2009,Happening Now,American IPA,141,12.0
0.07,60.0,1726,Hopped on the High Seas (Hop #529),American IPA,141,12.0
0.07,60.0,1725,Hopped on the High Seas (Calypso),American IPA,141,12.0
0.07,60.0,1694,Dry-Hopped On The High Seas Caribbean-Style IPA,American IPA,141,12.0
0.07,60.0,1693,Hopped on the High Seas (Citra),American IPA,141,12.0
0.07,60.0,1692,Hopped on the High Seas (Ahtanum),American IPA,141,12.0
0.075,70.0,1142,Humidor Series India Pale Ale,American IPA,141,12.0
0.075,70.0,1141,Jai Alai IPA Aged on White Oak,American IPA,141,12.0
0.075,70.0,546,Jai Alai IPA,American IPA,141,12.0
0.065,,656,Indie Pale Ale,American IPA,145,12.0
0.067,60.0,1772,Jacaranada Rye IPA,American IPA,320,16.0
0.065,75.0,2437,Newport Storm IPA,American IPA,101,12.0
0.068,75.0,970,Des Moines IPA,American IPA,482,16.0
0.065,65.0,2029,Tropicalia,American IPA,247,12.0
0.06,,271,11th Hour IPA,American IPA,212,12.0
0.063,,1786,Half Court IPA,American IPA,315,16.0
0.092,115.0,851,On the Wings of Armageddon,American Double / Imperial IPA,227,12.0
0.065,80.0,186,The Corruption,American IPA,227,12.0
0.065,,1224,Dank IPA,American IPA,451,16.0
0.065,,964,Dank IPA (2012),American IPA,451,16.0
0.072,,1623,Lift Off IPA,American IPA,358,16.0
0.085,100.0,2166,Dream Crusher Double IPA,American Double / Imperial IPA,127,12.0
0.07,70.0,943,Deep Ellum IPA,American IPA,127,12.0
0.045,44.0,1886,Thrasher Session India Pale Ale,American IPA,283,12.0
0.065,71.0,947,Twister Creek India Pale Ale,American IPA,453,12.0
0.07,,1944,Incredible Pedal IPA,American IPA,263,12.0
0.063,76.0,2025,Vertex IPA,American IPA,57,12.0
0.096,85.0,1888,Hoperation Overload,American Double / Imperial IPA,57,12.0
0.071,85.0,730,California Sunshine Rye IPA,American IPA,491,16.0
0.065,72.0,1795,Filthy Hoppin' IPA,American IPA,311,16.0
,,449,Snaggletooth Double Pale Ale,American Double / Imperial IPA,531,16.0
0.066,100.0,881,Hop Abomination,American IPA,496,12.0
0.061,64.0,1685,Category 3 IPA,American IPA,340,12.0
0.078,74.0,1382,Crank Yanker IPA,American IPA,369,16.0
0.078,74.0,395,Crank Yanker IPA (2011),American IPA,369,16.0
0.062,,2003,Escape to Colorado,American IPA,81,12.0
0.043,60.0,2292,Little Sister India Style Session Ale,American IPA,170,12.0
0.062,80.0,1504,Country Boy IPA,American IPA,170,12.0
0.07,61.0,2432,White Reaper,Belgian IPA,26,16.0
0.085,,2248,Molotov Lite,American Double / Imperial IPA,173,16.0
0.027,,1286,Bikini Beer,American IPA,173,12.0
0.067,70.0,1434,Wood Chipper India Pale Ale,American IPA,335,12.0
0.07,80.0,2088,Hop Stalker Fresh Hop IPA,American IPA,224,16.0
0.07,70.0,1451,Moirai India Pale Ale,American IPA,405,16.0
0.051,,1022,Quaff India Style Session Ale,American IPA,201,16.0
0.069,,682,Mjolnir Imperial IPA,American Double / Imperial IPA,201,16.0
0.081,,2289,Mastermind,American Double / Imperial IPA,172,12.0
0.082,,2027,Hyzer Flip,American Double / Imperial IPA,172,16.0
0.082,80.0,1929,Second Fiddle,American Double / Imperial IPA,172,16.0
0.09,,1981,Hardcore Chimera,American Double / Imperial IPA,256,16.0
0.075,,481,Threadless IPA,American IPA,256,16.0
0.045,47.0,2569,Easy Jack,American IPA,48,12.0
0.075,75.0,2463,Union Jack,American IPA,48,12.0
0.06,104.0,1610,Half Cycle IPA,American IPA,16,16.0
,,520,Inclined Plane Ale,American IPA,532,12.0
0.071,60.0,608,Snake Dog IPA,American IPA,521,12.0
0.07,70.0,2566,Flying Mouse 4,American IPA,50,12.0
0.06,,983,Backyahd IPA,American IPA,279,12.0
0.069,65.0,2110,1916 Shore Shiver,American IPA,217,12.0
0.062,,2171,The Optimist,American IPA,206,12.0
0.045,,1911,Suicide Squeeze IPA,American IPA,206,16.0
0.065,,1803,Java the Hop,American IPA,206,16.0
0.067,,1515,3-Way IPA (2013),American IPA,206,16.0
0.074,97.0,318,Vortex IPA,American IPA,206,16.0
0.063,42.0,2658,Villager,American IPA,4,12.0
0.072,65.0,1565,Centennial IPA,American IPA,15,12.0
0.047,42.0,1223,All Day IPA,American IPA,15,12.0
0.076,73.0,1874,El Chingon IPA,American IPA,287,12.0
0.06,,2611,The 26th,American IPA,22,16.0
0.064,90.0,2610,The Gadget,American IPA,22,16.0
0.067,47.0,358,Hop Knot IPA,American IPA,160,12.0
0.07,70.0,2424,Big Star White IPA,American White IPA,105,12.0
0.069,69.0,1556,Batch 69 IPA,American IPA,253,12.0
0.059,70.0,2521,Soul Doubt,American IPA,66,12.0
0.04,,1174,77 Fremont Select Spring Session IPA,American IPA,460,12.0
0.065,80.0,857,Interurban IPA,American IPA,460,12.0
0.07,73.0,2254,Salamander Slam,American IPA,180,16.0
0.072,50.0,2077,No Wake IPA,American IPA,228,12.0
0.067,70.0,2426,Clean Shave IPA,American IPA,106,12.0
0.074,74.0,1777,2020 IPA,American IPA,240,16.0
0.08,70.0,1698,Wolf Among Weeds IPA,American IPA,240,16.0
0.094,92.0,1641,Better Weather IPA,American IPA,240,16.0
0.059,60.0,1490,Point the Way IPA,American IPA,240,16.0
0.068,65.0,1399,Heal the Bay IPA,American IPA,240,16.0
0.059,60.0,1296,Point the Way IPA,American IPA,240,12.0
0.08,70.0,750,Burning Bush Smoked IPA,American IPA,240,16.0
0.08,70.0,749,Wolf Among Weeds IPA (2012),American IPA,240,16.0
0.059,60.0,549,Point the Way IPA (2012),American IPA,240,16.0
0.07,70.0,1109,Descender IPA,American IPA,464,12.0
0.093,103.0,312,Snake Handler Double IPA,American Double / Imperial IPA,478,12.0
0.06,64.0,309,Good People IPA,American IPA,478,12.0
0.059,55.0,2198,Goose Island India Pale Ale,American IPA,196,12.0
,,142,Black Iron India Pale Ale,American IPA,536,12.0
0.062,60.0,1701,Great Crescent IPA,American IPA,165,16.0
0.062,60.0,436,Great Crescent IPA (2011),American IPA,165,16.0
0.071,,2647,Rumble,American IPA,6,12.0
0.05,,2645,Lasso,American IPA,6,12.0
0.071,,2642,Titan IPA,American IPA,6,12.0
0.07,70.0,540,Big Cock IPA,American IPA,365,16.0
0.085,69.0,2044,Captain's Daughter,American Double / Imperial IPA,86,12.0
0.075,,2139,Norm's Raggedy Ass IPA,American IPA,124,16.0
0.04,55.0,2007,Norm's Gateway IPA,American IPA,124,12.0
0.069,67.0,1857,Supergoose IPA,American IPA,290,12.0
0.07,,1753,Heyoka IPA,American IPA,327,16.0
0.06,,849,Meat Wave,English India Pale Ale (IPA),327,16.0
0.07,40.0,2026,Pursuit,American IPA,248,12.0
0.075,70.0,1677,The Great Return,American IPA,343,16.0
0.062,45.0,1653,The Long Thaw White IPA,American White IPA,234,12.0
0.059,42.0,1379,Harpoon IPA,American IPA,234,12.0
0.059,42.0,770,Harpoon IPA (2012),American IPA,234,12.0
0.059,42.0,126,Harpoon IPA (2010),American IPA,234,12.0
0.076,65.0,1895,Groupe G,Belgian IPA,280,16.0
0.088,77.0,1893,Hill 88 Double IPA,American Double / Imperial IPA,280,16.0
0.072,45.0,990,Loose Cannon,American IPA,479,12.0
0.08,86.0,1346,Habitus IPA,American IPA,423,16.0
0.042,,1652,White Cap White IPA,American White IPA,349,16.0
0.0579999999999999,45.0,1833,Hop Farm IPA,American IPA,297,12.0
0.063,70.0,1543,Proxima IPA,American IPA,198,12.0
0.065,90.0,1353,Alphadelic IPA,American IPA,198,12.0
0.065,90.0,499,Alphadelic IPA (2011),American IPA,198,12.0
0.07,,1501,Green House India Pale Ale,American IPA,395,12.0
0.066,75.0,2199,Hopworks IPA,American IPA,80,16.0
0.06,60.0,1398,Pigwar White India Pale Ale,American White IPA,80,16.0
0.066,75.0,653,Hopworks IPA (2012),American IPA,80,16.0
0.068,90.0,1903,Let It Ride IPA,American IPA,277,12.0
0.07,75.0,2038,Infamous IPA,American IPA,242,12.0
0.068,55.0,558,I-10 IPA,American IPA,527,12.0
,,1784,Appreciation Ale,American IPA,316,16.0
0.065,,2363,Hop Ryot,American IPA,92,12.0
0.07,,689,Mystic Mama IPA,American IPA,92,12.0
0.069,,2408,Welcome to Scoville,American IPA,114,12.0
0.06,,1254,JP's Ould Sod Irish Red IPA,American IPA,32,12.0
0.093,90.0,468,Hop Box Imperial IPA,American Double / Imperial IPA,233,12.0
0.071,,2163,Sucha Much IPA,American IPA,208,12.0
0.095,85.0,666,Rodeo Clown Double IPA,American Double / Imperial IPA,125,12.0
0.066,70.0,463,Hopadillo India Pale Ale,American IPA,125,12.0
0.06,64.0,1572,KelSo India Pale Ale,American IPA,342,12.0
0.068,,349,Sunken Island IPA,American IPA,458,12.0
0.065,65.0,759,Double Haul IPA (2009),American IPA,510,16.0
0.065,65.0,758,Double Haul IPA (2006),American IPA,510,16.0
0.065,65.0,86,Double Haul IPA,American IPA,510,16.0
0.06,70.0,1667,King Street IPA,American IPA,102,12.0
0.063,65.0,2460,India Pale Ale,American IPA,87,16.0
0.072,100.0,664,Elevated IPA,American IPA,332,16.0
0.068,,2493,I.P. Eh!,American IPA,59,12.0
0.064,66.0,1396,Laughing Dog IPA,American IPA,218,12.0
0.064,95.0,1675,Madra Allta,American IPA,345,12.0
0.0559999999999999,70.0,1249,Duluchan India Pale Ale,American IPA,345,12.0
0.057,,474,Tumbleweed IPA,American IPA,537,12.0
0.065,75.0,1686,Irregardless IPA,American IPA,298,12.0
0.059,42.0,1926,Long Trail IPA,English India Pale Ale (IPA),268,12.0
